row_id,video_id,agent_id,target_id,action,start_frame,stop_frame
0,438887472,mouse1,self,rear,278,500
1,1459695188,mouse1,mouse2,shepherd,0,17820900
2,1459695188,mouse2,mouse1,shepherd,0,17820900
3,278643799,mouse1,mouse2,approach,0,3096
4,278643799,mouse1,mouse2,attack,3096,6192
5,278643799,mouse1,mouse2,avoid,6192,9288
6,278643799,mouse1,mouse2,chase,9288,12384
7,278643799,mouse1,mouse2,chaseattack,12384,15480
8,278643799,mouse1,mouse2,submit,15480,18573
9,278643799,mouse1,mouse3,approach,0,3096
10,278643799,mouse1,mouse3,attack,3096,6192
11,278643799,mouse1,mouse3,avoid,6192,9288
12,278643799,mouse1,mouse3,chase,9288,12384
13,278643799,mouse1,mouse3,chaseattack,12384,15480
14,278643799,mouse1,mouse3,submit,15480,18573
15,278643799,mouse1,self,rear,0,18573
16,278643799,mouse2,mouse1,approach,0,3096
17,278643799,mouse2,mouse1,attack,3096,6192
18,278643799,mouse2,mouse1,avoid,6192,9288
19,278643799,mouse2,mouse1,chase,9288,12384
20,278643799,mouse2,mouse1,chaseattack,12384,15480
21,278643799,mouse2,mouse1,submit,15480,18573
22,278643799,mouse2,mouse3,approach,0,3096
23,278643799,mouse2,mouse3,attack,3096,6192
24,278643799,mouse2,mouse3,avoid,6192,9288
25,278643799,mouse2,mouse3,chase,9288,12384
26,278643799,mouse2,mouse3,chaseattack,12384,15480
27,278643799,mouse2,mouse3,submit,15480,18573
28,278643799,mouse2,self,rear,0,18573
29,278643799,mouse3,mouse1,approach,0,3096
30,278643799,mouse3,mouse1,attack,3096,6192
31,278643799,mouse3,mouse1,avoid,6192,9288
32,278643799,mouse3,mouse1,chase,9288,12384
33,278643799,mouse3,mouse1,chaseattack,12384,15480
34,278643799,mouse3,mouse1,submit,15480,18573
35,278643799,mouse3,mouse2,approach,0,3096
36,278643799,mouse3,mouse2,attack,3096,6192
37,278643799,mouse3,mouse2,avoid,6192,9288
38,278643799,mouse3,mouse2,chase,9288,12384
39,278643799,mouse3,mouse2,chaseattack,12384,15480
40,278643799,mouse3,mouse2,submit,15480,18573
41,278643799,mouse3,self,rear,0,18573
42,1596473327,mouse1,mouse2,approach,0,14996
43,1596473327,mouse1,mouse2,attack,14996,29992
44,1596473327,mouse1,mouse2,avoid,29992,44988
45,1596473327,mouse1,mouse2,chase,44988,59984
46,1596473327,mouse1,mouse2,chaseattack,59984,74980
47,1596473327,mouse1,mouse2,submit,74980,89976
48,1596473327,mouse1,mouse3,approach,0,14996
49,1596473327,mouse1,mouse3,attack,14996,29992
50,1596473327,mouse1,mouse3,avoid,29992,44988
51,1596473327,mouse1,mouse3,chase,44988,59984
52,1596473327,mouse1,mouse3,chaseattack,59984,74980
53,1596473327,mouse1,mouse3,submit,74980,89976
54,1596473327,mouse1,mouse4,approach,0,14996
55,1596473327,mouse1,mouse4,attack,14996,29992
56,1596473327,mouse1,mouse4,avoid,29992,44988
57,1596473327,mouse1,mouse4,chase,44988,59984
58,1596473327,mouse1,mouse4,chaseattack,59984,74980
59,1596473327,mouse1,mouse4,submit,74980,89976
60,1596473327,mouse1,self,rear,0,89976
61,1596473327,mouse2,mouse1,approach,0,14996
62,1596473327,mouse2,mouse1,attack,14996,29992
63,1596473327,mouse2,mouse1,avoid,29992,44988
64,1596473327,mouse2,mouse1,chase,44988,59984
65,1596473327,mouse2,mouse1,chaseattack,59984,74980
66,1596473327,mouse2,mouse1,submit,74980,89976
67,1596473327,mouse2,mouse3,approach,0,14996
68,1596473327,mouse2,mouse3,attack,14996,29992
69,1596473327,mouse2,mouse3,avoid,29992,44988
70,1596473327,mouse2,mouse3,chase,44988,59984
71,1596473327,mouse2,mouse3,chaseattack,59984,74980
72,1596473327,mouse2,mouse3,submit,74980,89976
73,1596473327,mouse2,mouse4,approach,0,14996
74,1596473327,mouse2,mouse4,attack,14996,29992
75,1596473327,mouse2,mouse4,avoid,29992,44988
76,1596473327,mouse2,mouse4,chase,44988,59984
77,1596473327,mouse2,mouse4,chaseattack,59984,74980
78,1596473327,mouse2,mouse4,submit,74980,89976
79,1596473327,mouse2,self,rear,0,89976
80,1596473327,mouse3,mouse1,approach,0,14996
81,1596473327,mouse3,mouse1,attack,14996,29992
82,1596473327,mouse3,mouse1,avoid,29992,44988
83,1596473327,mouse3,mouse1,chase,44988,59984
84,1596473327,mouse3,mouse1,chaseattack,59984,74980
85,1596473327,mouse3,mouse1,submit,74980,89976
